Nazwa funduszu	Kurs	Waluta	St. zw. 1D	St. zw. 7D	St. zw. 1M	St. zw. 3M	St. zw. 1R	St. zw. 3L	Data	Ranking 12M
89th Avenue Fund No 1 FIZ	1 329,63	PLN	0,00	0,00	-0,56	-0,74	29,74	0,00	2017-07-26	-
Acer Aggressive FIZ	243,67	PLN	0,00	0,00	-2,82	-2,82	42,99	0,00	2017-07-26	-
AGIO Agresywny Spółek Wzrostowych (AGIO SFIO)	1 466,60	PLN	0,00	0,87	1,68	4,01	28,49	28,52	2017-07-25	
AGIO Akcji PLUS (AGIO PLUS FIO)	156,23	PLN	0,02	-0,94	0,01	-0,10	21,20	0,00	2017-07-25	
AGIO Globalny (AGIO SFIO)	1 075,80	PLN	0,00	-0,05	-0,63	0,77	13,06	7,57	2017-07-25	-
AGIO Globalny (EUR) (AGIO SFIO)	255,80	EUR	0,00	0,85	0,29	1,60	17,68	5,78	2017-07-25	-
AGIO Globalny (USD) (AGIO SFIO)	294,85	USD	0,00	1,46	3,74	9,29	23,30	-9,47	2017-07-25	-
AGIO Globalny Kapitał FIZ	1 035,88	PLN	0,00	0,00	0,65	1,34	3,42	0,00	2017-07-26	-
AGIO Kapitał (AGIO SFIO)	1 419,18	PLN	0,00	0,10	0,37	1,08	2,96	10,44	2017-07-25	
AGIO Kapitał (EUR) (AGIO SFIO)	337,44	EUR	0,00	1,00	1,29	1,91	7,16	8,60	2017-07-25	-
""
AGIO Kapitał (USD) (AGIO SFIO)	388,97	USD	0,00	1,61	4,78	9,63	12,28	-7,05	2017-07-25	-
AGIO Kapitał PLUS (AGIO PLUS FIO)	122,01	PLN	0,00	0,10	0,37	0,93	2,11	9,22	2017-07-25	
AGIO Market Neutral FIZ	1 024,07	PLN	0,00	0,00	-0,09	0,85	4,99	0,00	2017-07-26	
AGIO Nieruchomości Komercyjnych FIZ AN	1 115,25	PLN	0,00	0,00	0,38	1,20	3,88	0,00	2017-07-26	-
AGIO Obligacji PLUS (AGIO PLUS FIO)	100,87	PLN	-0,01	-0,05	-0,07	0,43	0,45	0,00	2017-07-25	
AGIO Stabilny PLUS (AGIO PLUS FIO)	106,25	PLN	0,00	-0,30	-0,31	0,00	4,12	0,00	2017-07-25	
AGIO Wierzytelności NSFIZ	276,14	PLN	0,00	0,00	0,81	-0,47	0,89	0,00	2017-07-26	-
AGIO Wierzytelności Plus 2 NSFIZ	196 762,00	PLN	0,00	0,00	0,54	1,56	5,30	0,00	2017-07-26	-
AGIO Wierzytelności Plus NSFIZ	226,98	PLN	0,00	0,00	0,46	1,37	4,85	0,00	2017-07-26	-
AGRO Obligacji (AGRO FIO)	100,48	PLN	0,02	0,02	1,00	0,49	0,00	0,00	2017-07-25	-
AGRO Rynku Pieniężnego (AGRO FIO)	100,27	PLN	0,00	0,02	0,08	0,23	0,00	0,00	2017-07-25	-
AGRO Strategii Giełdowych (AGRO FIO)	99,70	PLN	0,22	-0,06	0,72	-0,29	0,00	0,00	2017-07-25	-
AGRO Zrównoważony Lokacyjny Plus (AGRO FIO)	99,60	PLN	0,11	-0,18	0,39	-0,41	0,00	0,00	2017-07-25	-
Alfa FIZ	1 005,39	PLN	0,00	0,00	-0,36	2,26	0,55	0,00	2017-07-26	-
Alior Agresywny (Alior SFIO)	91,17	PLN	0,18	-0,84	-1,31	-2,30	18,13	6,05	2017-07-26	
Alior Fundusz funduszy Strategia Aktywna (Alior SFIO)	100,00	PLN	-0,02	-0,15	0,03	0,00	0,00	0,00	2017-07-26	-
Alior Fundusz funduszy Strategia Dynamiczna (Alior SFIO)	99,94	PLN	-0,01	-0,18	-0,03	0,00	0,00	0,00	2017-07-26	-
